2025/09/07 07:45:54 Starting proxy with 4 CPU cores
2025/09/07 07:45:54 Go version: go1.24.2
🚀 Universal Proxy Server - Port 28265
==================================================
📡 Protocols supported on 0.0.0.0:28265:
   🔹 HTTP/HTTPS Proxy
   🔹 SOCKS5 TCP + UDP
   🔹 Auto Protocol Detection

✨ Features:
   ✅ Single port for all protocols
   ✅ TCP + UDP support
   ✅ Gaming optimized (low latency)
   ✅ 4K streaming ready (high bandwidth)
   ✅ DNS privacy (1.1.1.1)
   ✅ Anti-detection & stealth
   ✅ Connection pooling
   ✅ Auto cleanup
   ✅ Comprehensive logging

🎮 Usage:
   HTTP Proxy: 0.0.0.0:28265
   SOCKS5: 0.0.0.0:28265
   All protocols auto-detected!

Real-time Statistics:
Active: 0 | Total: 0 | Upload: 0 B | Download: 0 B

Press Ctrl+C to stop...

Active: 0 | Total: 0 | Upload: 0 B | Download: 0 B
Active: 0 | Total: 0 | Upload: 0 B | Download: 0 B
Active: 0 | Total: 0 | Upload: 0 B | Download: 0 B
Active: 0 | Total: 0 | Upload: 0 B | Download: 0 B
Active: 0 | Total: 0 | Upload: 0 B | Download: 0 B
Active: 0 | Total: 0 | Upload: 0 B | Download: 0 B
Active: 0 | Total: 0 | Upload: 0 B | Download: 0 B
Active: 0 | Total: 0 | Upload: 0 B | Download: 0 B
Active: 0 | Total: 0 | Upload: 0 B | Download: 0 B
Active: 0 | Total: 0 | Upload: 0 B | Download: 0 B
Active: 0 | Total: 0 | Upload: 0 B | Download: 0 B
Active: 0 | Total: 0 | Upload: 0 B | Download: 0 B
Active: 0 | Total: 0 | Upload: 0 B | Download: 0 B
Active: 0 | Total: 0 | Upload: 0 B | Download: 0 B
Active: 0 | Total: 0 | Upload: 0 B | Download: 0 B
Active: 0 | Total: 0 | Upload: 0 B | Download: 0 B
Active: 0 | Total: 0 | Upload: 0 B | Download: 0 B
Active: 0 | Total: 0 | Upload: 0 B | Download: 0 B
Active: 0 | Total: 0 | Upload: 0 B | Download: 0 B
Active: 0 | Total: 0 | Upload: 0 B | Download: 0 B
Active: 0 | Total: 0 | Upload: 0 B | Download: 0 B
Active: 0 | Total: 0 | Upload: 0 B | Download: 0 B
Active: 0 | Total: 0 | Upload: 0 B | Download: 0 B
Active: 0 | Total: 0 | Upload: 0 B | Download: 0 B
Active: 0 | Total: 0 | Upload: 0 B | Download: 0 B
Active: 0 | Total: 0 | Upload: 0 B | Download: 0 B
Active: 0 | Total: 7 | Upload: 0 B | Download: 1.1 KB
Active: 0 | Total: 7 | Upload: 0 B | Download: 1.1 KB
Active: 0 | Total: 7 | Upload: 0 B | Download: 1.1 KB
Active: 0 | Total: 7 | Upload: 0 B | Download: 1.1 KB
Active: 0 | Total: 7 | Upload: 0 B | Download: 1.1 KB
Active: 0 | Total: 7 | Upload: 0 B | Download: 1.1 KB
Active: 0 | Total: 7 | Upload: 0 B | Download: 1.1 KB
Active: 0 | Total: 7 | Upload: 0 B | Download: 1.1 KB
Active: 0 | Total: 7 | Upload: 0 B | Download: 1.1 KB
Active: 0 | Total: 7 | Upload: 0 B | Download: 1.1 KB
Active: 0 | Total: 7 | Upload: 0 B | Download: 1.1 KB
Active: 0 | Total: 7 | Upload: 0 B | Download: 1.1 KB
Active: 0 | Total: 7 | Upload: 0 B | Download: 1.1 KB
Active: 0 | Total: 7 | Upload: 0 B | Download: 1.1 KB
Active: 0 | Total: 7 | Upload: 0 B | Download: 1.1 KB
Active: 0 | Total: 7 | Upload: 0 B | Download: 1.1 KB
Active: 0 | Total: 7 | Upload: 0 B | Download: 1.1 KB
Active: 0 | Total: 7 | Upload: 0 B | Download: 1.1 KB
Active: 0 | Total: 7 | Upload: 0 B | Download: 1.1 KB
Active: 0 | Total: 7 | Upload: 0 B | Download: 1.1 KB
Active: 0 | Total: 7 | Upload: 0 B | Download: 1.1 KB
Active: 0 | Total: 7 | Upload: 0 B | Download: 1.1 KB
Active: 0 | Total: 7 | Upload: 0 B | Download: 1.1 KB
Active: 0 | Total: 7 | Upload: 0 B | Download: 1.1 KB
Active: 0 | Total: 7 | Upload: 0 B | Download: 1.1 KB
Active: 0 | Total: 7 | Upload: 0 B | Download: 1.1 KB
Active: 0 | Total: 7 | Upload: 0 B | Download: 1.1 KB
Active: 0 | Total: 7 | Upload: 0 B | Download: 1.1 KB
Active: 0 | Total: 7 | Upload: 0 B | Download: 1.1 KB
Active: 0 | Total: 7 | Upload: 0 B | Download: 1.1 KB
Active: 0 | Total: 7 | Upload: 0 B | Download: 1.1 KB
Active: 0 | Total: 7 | Upload: 0 B | Download: 1.1 KB
Active: 0 | Total: 7 | Upload: 0 B | Download: 1.1 KB
Active: 0 | Total: 7 | Upload: 0 B | Download: 1.1 KB
Active: 0 | Total: 7 | Upload: 0 B | Download: 1.1 KB
Active: 0 | Total: 7 | Upload: 0 B | Download: 1.1 KB
Active: 0 | Total: 7 | Upload: 0 B | Download: 1.1 KB
Active: 0 | Total: 7 | Upload: 0 B | Download: 1.1 KB
Active: 0 | Total: 7 | Upload: 0 B | Download: 1.1 KB
Active: 0 | Total: 7 | Upload: 0 B | Download: 1.1 KB
Active: 0 | Total: 7 | Upload: 0 B | Download: 1.1 KB
Active: 0 | Total: 7 | Upload: 0 B | Download: 1.1 KB
Active: 0 | Total: 7 | Upload: 0 B | Download: 1.1 KB
Active: 0 | Total: 7 | Upload: 0 B | Download: 1.1 KB
Active: 0 | Total: 7 | Upload: 0 B | Download: 1.1 KB
Active: 0 | Total: 7 | Upload: 0 B | Download: 1.1 KB
Active: 0 | Total: 7 | Upload: 0 B | Download: 1.1 KB
Active: 0 | Total: 7 | Upload: 0 B | Download: 1.1 KB
Active: 0 | Total: 7 | Upload: 0 B | Download: 1.1 KB
Active: 0 | Total: 7 | Upload: 0 B | Download: 1.1 KB
Active: 0 | Total: 7 | Upload: 0 B | Download: 1.1 KB
Active: 0 | Total: 7 | Upload: 0 B | Download: 1.1 KB
Active: 0 | Total: 7 | Upload: 0 B | Download: 1.1 KB
Active: 0 | Total: 7 | Upload: 0 B | Download: 1.1 KB
Active: 0 | Total: 7 | Upload: 0 B | Download: 1.1 KB
Active: 0 | Total: 7 | Upload: 0 B | Download: 1.1 KB
Active: 0 | Total: 7 | Upload: 0 B | Download: 1.1 KB
Active: 0 | Total: 7 | Upload: 0 B | Download: 1.1 KB
